TICKER;PRECO;DY;P/VP;LIQUIDEZ MEDIA DIARIA;PERCENTUAL EM CAIXA;CAGR DIVIDENDOS 3 ANOS; CAGR VALOR CORA 3 ANOS;PATRIMONIO;N COTISTAS;GESTAO
RCFF11;98,89;5,09;1,00;9.578,22;24,57;;;31.848.562,89;67,00;Ativa;
TCPF11;1,26;0,00;0,01;;6,63;;;32.549.784,57;52,00;Ativa;
EDFO11B;247,25;7,26;1,16;98.412,40;1,30;-4,40;-6,76;50.447.701,23;627,00;Passiva;
GRLV11;104,51;107,02;17,51;753.753,27;2.489,44;135,25;-7,60;6.407.890,29;2.604,00;Passiva;
PLRI11;45,69;6,32;0,83;14.444,06;2,80;-23,69;-15,30;52.349.401,14;812,00;Ativa;
ABCP11;79,00;3,56;0,90;304.061,55;1,21;-0,26;-1,07;1.075.455.180,07;20.400,00;Passiva;
JPPA11;98,40;8,48;0,95;87.937,10;0,46;;;62.853.667,35;182,00;Ativa;
JPPC11;402,00;3,66;0,88;;7,31;;;25.235.650,49;77,00;Ativa;
KNRE11;3,22;1,68;1,00;36.006,30;2,65;;-31,44;59.706.671,32;6.689,00;Ativa;
OURE11;88,60;8,45;0,89;160.588,00;9,85;;;82.721.023,61;3.382,00;Ativa;
PLCR11;94,80;6,22;0,96;699.801,52;10,36;;;207.246.470,16;4.590,00;Ativa;
ARRI11;95,78;8,44;1,01;114.020,18;2,98;;;37.390.438,73;2.231,00;Ativa;
BARI11;113,88;11,41;1,12;2.075.644,03;48,42;;;404.049.504,09;15.732,00;Ativa;
DRIT11B;112,05;3,57;0,85;3.579,09;0,24;-23,41;-4,09;60.793.226,17;1,00;Ativa;
FTCE11B;2.950,01;12,17;1,11;961.703,00;6,05;;;2.325.448.943,19;57,00;Ativa;
FVBI11;94,97;71,49;;69.079,00;;142,93;-2,35;0,00;0,00;Passiva;
GCFF11;97,47;6,06;0,98;105.479,42;0,37;;;33.662.542,51;1.219,00;Ativa;
BRIM11;910,00;0,00;0,92;;6,24;;;122.977.448,52;121,00;Ativa;
HABT11;118,41;10,89;1,17;2.202.248,97;13,91;;;549.419.438,82;23.756,00;Ativa;
CFHI11;0,00;0,00;;;1,85;;;66.234.903,31;28,00;Ativa;
ERPA11;134,41;0,00;1,28;175.868,57;0,62;;;51.980.407,30;11,00;Passiva;
PRSN11B;0,62;7,31;1,88;14.564,12;10,13;;;17.076.389,76;1.016,00;Ativa;
PRSV11;150,00;7,94;0,64;44.272,79;5,28;28,92;-27,89;45.987.501,51;1.292,00;Passiva;
SCPF11;9,05;2,60;0,72;12.019,27;2,07;-15,26;-14,91;53.127.774,65;4.877,00;Ativa;
SDIL11;99,98;6,39;0,96;1.359.687,36;35,35;-5,78;-0,66;663.866.730,18;45.745,00;Ativa;
BPRP11;125,50;7,26;1,16;11.339,92;0,07;;;145.787.414,44;177,00;Passiva;
RNGO11;64,00;8,19;0,63;312.897,48;1,50;-4,41;-12,03;270.755.902,81;15.459,00;Passiva;
THRA11;134,49;4,87;1,18;198.863,73;1,48;1,41;5,37;168.051.922,46;51,00;Passiva;
TORM13;1.300,01;1,79;0,58;1.732,50;34,60;;;22.234.203,34;262,00;Ativa;
VCJR11;105,30;7,32;1,06;923.730,67;52,86;;;1.126.359.596,54;6.748,00;Ativa;
CRFF11;79,00;6,28;0,84;54.524,61;0,12;;;64.957.958,94;1.806,00;Ativa;
EURO11;209,88;5,96;0,74;187.436,12;2,00;5,22;1,71;108.721.809,07;2.259,00;Passiva;
BLMO11;26.662,53;0,00;1,03;;11,05;;;98.540.722,13;96,00;Ativa;
JSRE11;91,79;6,43;0,81;3.382.274,94;1,45;-3,33;-4,49;2.362.857.677,32;43.221,00;Ativa;
JTPR11;2.517,00;0,12;21,04;;3,95;;;25.679.903,09;9,00;Ativa;
KFOF11;95,15;6,46;0,89;774.548,91;3,63;;;484.804.703,22;6.783,00;Ativa;
NEWL11;103,50;7,34;0,93;316.916,94;31,24;;;138.208.030,21;1.002,00;Ativa;
NEWU11;38,51;0,29;0,60;14.309,00;3,59;58,77;;47.731.469,12;1.974,00;Ativa;
NPAR11;140,05;0,00;1,14;230.465,75;0,02;;7,42;14.654.820,93;52,00;Ativa;
NSLU11;276,98;9,14;1,30;239.117,79;1,89;9,74;0,61;243.835.191,14;7.680,00;Passiva;
RBTS11;1.000,00;0,00;0,95;;9,15;;;59.626.828,64;56,00;Ativa;
RBVA11;106,60;9,80;0,93;1.963.305,94;0,36;6,10;-4,43;1.325.949.622,08;38.719,00;Ativa;
RBVO11;14,79;7,07;0,67;7.589,97;1,96;-40,79;-37,67;11.459.669,38;2.168,00;--;
RCFA11;0,55;0,00;0,35;153.114,55;0,02;;;18.358.456,00;2.863,00;Passiva;
ALMI11;1.120,00;0,00;0,56;146.978,91;2,35;;-16,01;221.318.898,42;3.542,00;Passiva;
CPFF11;81,65;6,99;0,95;1.380.108,97;1,06;;;340.317.296,98;10.532,00;Ativa;
VPSI11;0,00;0,00;;;0,43;7,62;;147.271.422,04;57,00;Passiva;
XPHT12;62,89;0,00;0,72;130.933,33;1,07;;;331.147.254,97;1.617,00;Ativa;
XPIN11;111,00;6,56;1,00;1.862.390,64;5,19;;;729.159.768,43;52.373,00;Ativa;
XPLG11;113,04;6,10;1,03;8.680.164,48;31,66;;;2.979.473.492,54;252.415,00;Ativa;
XPML11;104,18;3,17;0,93;5.776.822,06;3,27;-7,39;0,23;2.041.182.596,54;255.172,00;Ativa;
XPPR11;72,29;10,73;0,83;2.716.277,18;5,09;;;640.552.333,97;36.400,00;Ativa;
XPSF11;96,52;8,88;0,97;1.573.403,73;2,32;;;429.752.947,50;14.978,00;Ativa;
XTED11;6,94;0,00;0,49;18.110,64;0,88;;-29,73;25.555.410,13;5.310,00;Ativa;
